Adiga, Aravind;The White Tiger;"[""Business people"",""Man Booker Prize Winner"",""Chauffeurs"",""Poor"",""Businesspeople"",""Ambition in fiction"",""Poor in fiction"",""Chauffeurs in fiction"",""award:man_booker_prize=2008"",""Business people in fiction"",""Ambition"",""Fiction"",""Large type books"",""Indic fiction (English)"",""Fictional Works"",""18.07 English literature outside Europe and the USA""]";;/works/OL9740815W;OL16776707M
Aesopus;Aesop’s Fables;"[""Fables"",""Animals"",""great_books_of_the_western_world"",""open_syllabus_project"",""Children's stories"",""Juvenile literature"",""Children: Babies Toddlers"",""Greek Fables"",""Translations into English"",""Adaptations"",""History and criticism"",""Folklore, juvenile literature""]";;/works/OL12129731W;OL12577546M
Ageyev, M.;Novel With Cocaine;null;204;/works/OL8333521W;OL7769673M
Agnon, Shmuel Yosef;In The Heart of the Seas;"[""Fiction"",""Israel in fiction"",""Jews in fiction"",""Jews""]";128;/works/OL109482W;OL19028696M
Akutagawa, Ryunosuke ;Rashomon;"[""Fiction, short stories (single author)"",""Japan, fiction"",""Near and far eastern fiction (fictional works by one author)""]";;/works/OL10339119W;OL14835649M
Alas, Leopoldo;The Regent's Wife;"[""Language readers"",""Literature"",""Literature & Fiction"",""Fantasy - Contemporary"",""Fiction"",""Spanish: Adult Fiction"",""Fiction, general""]";;/works/OL41290W;OL22104896M
Alcott, Louisa May;Little Women;"[""Readers"",""English language, juvenile literature"",""Japanese language books"",""Children's fiction"",""Family life, fiction"",""Sisters, fiction"",""New england, fiction"",""March family (fictitious characters), fiction"",""Social life and customs"",""Families"",""Adaptations"",""Juvenile fiction"",""Family life"",""Fiction"",""Sisters"",""Mothers and daughters"",""Manners and customs"",""March family (Fictitious characters)"",""Children: Grades 4-6"",""Children"",""Children's"",""Kids"",""Juvenile"",""American"",""Classic"",""Literature"",""History"",""Historical"",""Family"",""Young women"",""Mothers"",""Daughtes"",""Married women"",""Orphans"",""Coming of life"",""Manners"",""Customs"",""Conduct of life"",""Social life"",""open_syllabus_project"",""Mother-daughter relationship"",""Folklore"",""Reading Level-Grade 5"",""Reading Level-Grade 4"",""Reading Level-Grade 7"",""Reading Level-Grade 6"",""Reading Level-Grade 8"",""American fiction (fictional works by one author)"",""Fiction, family life"",""Mothers and daughters, fiction"",""Fiction, coming of age"",""Young women, fiction"",""Fiction, biographical"",""Large type books"",""Buried treasure"",""Pirates"",""Adventure and adventurers"",""Robin Hood (Legendary character)"",""Legends"",""English Adventure stories"",""Jungle animals"",""Feral children"",""Jungles"",""Animals"",""Short stories"",""Romans"",""Jeunes filles"",""Soeurs"",""United states, fiction"",""German"",""Dictionaries"",""English language"",""Spanish"",""Family, fiction"",""American literature"",""Fiction, historical"",""Fiction, general"",""American fiction"",""Juvenile literature"",""United states, history, civil war, 1861-1865, fiction""]";;/works/OL7979417W;OL13772825M
Alegria, Ciro;Broad and Alien is the World;"[""Spanish fiction"",""Translations into English""]";434;/works/OL655962W;OL6423723M
Algren, Nelson;The Man With the Golden Arm;"[""Fiction"",""Criminals"",""City and town life in fiction"",""City and town life"",""Criminals in fiction"",""Gamblers in fiction"",""Gamblers"",""Morphine abuse in fiction"",""Morphine abuse"",""Morphine habit in fiction"",""Morphine habit"",""Gambling"",""Gambling in fiction"",""National Book Award Winner"",""award:national_book_award=1950"",""award:national_book_award=fiction"",""Poor"",""Inner cities"",""Social life and customs"",""Fiction, urban"",""Chicago (ill.), fiction"",""Criminals, fiction"",""Fiction, city life"",""American fiction (fictional works by one author)""]";343;/works/OL102384W;OL6050268M
Allain, Marcel;Fantômas;"[""Fantômas (Fictitious character)"",""Fiction"",""Literature"",""Mystery"",""Thriller""]";;/works/OL4516527W;OL5386161M
